date,open,high,low,close,volume
2018-01-02,150.87,152.29,150.535,151.9,810014
2018-01-03,152.37,153.96,151.41,152.59,1114964
2018-01-04,154.73,154.8,152.1,153.61,1050377
2018-01-05,152.94,155.7,152.0,155.6,1081099
2018-01-08,155.1,156.36,154.17,156.04,1052955
2018-01-09,156.36,156.77,154.6,154.99,714352
2018-01-10,155.17,156.04,153.57,154.51,812996
2018-01-11,155.48,159.52,154.41,157.86,1415974
2018-01-12,158.46,159.37,156.9,159.09,879485
2018-01-16,159.56,160.37,156.315,156.72,995465
2018-01-17,156.79,157.6,155.02,156.58,927559
2018-01-18,155.52,158.4489,154.85,156.47,872835
2018-01-19,156.29,157.21,155.12,156.19,1083301
2018-01-22,156.8,160.52,156.445,160.41,1227739
2018-01-23,160.84,161.9,159.24,160.53,930054
2018-01-24,161.17,161.96,158.82,160.9,1145027
2018-01-25,161.54,162.21,159.061,159.79,792073
2018-01-26,160.46,162.015,159.66,161.66,866522
2018-01-29,160.61,162.91,159.96,161.28,815426
2018-01-30,159.9,159.9,156.14,157.36,1605772
2018-01-31,157.75,158.5,156.17,157.44,1007521
2018-02-01,158.03,159.65,156.44,159.26,1003247
2018-02-02,156.81,157.775,153.46,154.53,1718302
2018-02-05,152.46,156.495,150.56,151.44,1956475
2018-02-06,148.97,152.42,145.42,149.05,3023051
2018-02-07,149.98,151.77,147.92,148.1,1992643
2018-02-08,148.01,148.95,140.07,140.09,2184622
2018-02-09,140.64,141.39,133.58,138.98,2347322
2018-02-12,140.97,145.13,140.31,143.48,1720352
2018-02-13,142.22,143.37,141.01,141.66,1177975
2018-02-14,140.66,147.28,140.12,146.86,1124767
2018-02-15,146.89,147.35,143.65,146.04,1384902
2018-02-16,145.59,147.52,144.86,146.52,1037860
2018-02-20,147.0,149.21,145.98,147.15,1384506
2018-02-21,153.7,153.7,144.9,149.16,2911940
2018-02-22,150.39,151.02,147.95,149.18,1602099
2018-02-23,149.76,152.97,149.14,152.81,1259380
2018-02-26,153.92,157.01,153.01,154.95,1523314
2018-02-27,154.79,156.12,153.08,153.09,1130571
2018-02-28,154.34,155.02,150.79,150.8,1196054
2018-03-01,151.18,152.12,149.25,150.34,1215865
2018-03-02,149.5,151.07,147.75,150.57,1285887
2018-03-05,150.19,153.72,149.745,152.95,732305
2018-03-06,153.61,153.705,150.77,151.36,1018725
2018-03-07,150.22,152.84,150.03,152.55,1040845
2018-03-08,152.98,153.69,149.06,149.74,1262295
2018-03-09,151.29,153.77,150.98,153.29,1232132
2018-03-12,153.91,154.45,151.385,153.48,926040
2018-03-13,154.39,154.39,149.58,150.5,1006212
2018-03-14,151.04,151.9,149.61,150.21,731413
2018-03-15,150.51,151.6,147.38,148.26,904252
2018-03-16,148.55,150.33,147.71,148.49,1550229
2018-03-19,147.09,148.08,144.94,146.34,843452
2018-03-20,147.57,149.695,146.71,148.64,889540
2018-03-21,149.75,155.0,149.42,153.16,1445428
2018-03-22,151.92,153.96,151.92,153.02,1629996
2018-03-23,153.78,156.65,152.795,153.53,1186146
2018-03-26,155.24,157.31,154.03,157.22,1229731
2018-03-27,157.42,158.47,156.27,157.0,2094484
2018-03-28,147.37,150.46,141.36,143.25,12063369
2018-03-29,145.2,150.62,143.53,150.33,6112954
2018-04-02,149.63,149.94,137.54,140.42,3144443
2018-04-03,140.21,141.66,136.17,141.59,3281417
2018-04-04,138.48,141.6,137.49,141.18,2357162
2018-04-05,142.26,143.855,138.64,139.65,3826112
2018-04-06,137.93,138.27,131.35,133.63,3024280
2018-04-09,134.14,135.4,132.75,133.38,2248996
2018-04-10,135.32,141.77,135.18,140.44,3038480
2018-04-11,139.46,147.17,139.46,146.77,3427564
2018-04-12,146.75,150.0,144.6012,146.32,2278839
2018-04-13,147.58,151.48,146.76,151.02,2860065
2018-04-16,151.01,153.97,149.79,153.37,3868262
2018-04-17,154.03,154.81,152.97,153.47,2389497
2018-04-18,155.15,157.685,154.74,156.83,2511986
2018-04-19,157.28,160.46,156.03,157.45,2640771
2018-04-20,156.56,157.8,154.85,156.36,2064590
2018-04-23,155.71,158.37,154.44,157.16,790698
2018-04-24,157.4,158.13,150.67,151.71,1719340
2018-04-25,152.23,154.77,151.25,154.6,1404120
2018-04-26,154.9,155.86,153.86,155.12,1243775
2018-04-27,153.82,155.9,153.21,154.59,1351298
2018-04-30,154.62,160.19,154.01,157.21,1644355
2018-05-01,156.21,157.44,154.7088,157.03,1654947
2018-05-02,160.3,163.11,156.63,157.66,2555561
2018-05-03,156.31,156.31,149.33,152.0,2512606
2018-05-04,152.26,154.85,151.37,152.75,1662289
2018-05-07,154.0,157.75,153.91,155.27,1357676
2018-05-08,154.52,158.48,151.835,158.32,1797111
2018-05-09,161.08,162.54,158.77,159.47,1599345
2018-05-10,160.71,161.21,155.35,156.01,2185801
2018-05-11,156.52,156.92,152.47,152.7,1426904
2018-05-14,153.08,153.97,150.39,150.55,2088003
2018-05-15,150.61,150.69,148.31,149.65,3129032
2018-05-16,149.43,150.63,148.12,149.33,1738625
2018-05-17,150.17,155.33,149.61,154.92,1640881
2018-05-18,154.64,154.72,153.08,153.49,1755377
2018-05-21,154.65,155.05,152.8001,153.9,1195512
2018-05-22,154.0,154.7,146.86,147.44,1601272
2018-05-23,145.83,146.11,141.68,143.65,2416999
2018-05-24,140.78,144.73,139.5796,142.24,1543419
2018-05-25,138.88,140.78,136.96,139.57,2110520
2018-05-29,138.01,139.98,135.84,137.21,1739388
2018-05-30,138.65,141.8,137.46,141.16,1433600
2018-05-31,140.0,141.5172,136.945,137.31,1821587
2018-06-01,137.64,137.69,126.52,129.21,5327872
2018-06-04,129.05,131.3,126.35,127.15,3158054
2018-06-05,126.35,128.31,123.63,126.38,2542185
2018-06-06,127.14,128.209,125.0,127.12,2085773
2018-06-07,128.12,131.81,128.12,130.34,2510613
2018-06-08,129.93,130.33,126.8108,128.28,1434987
2018-06-11,128.4,130.5,127.43,129.63,1498060
2018-06-12,129.96,135.05,129.39,133.86,3109007
2018-06-13,132.61,134.04,131.22,131.6,2179654
2018-06-14,132.56,132.85,126.78,127.25,2116938
2018-06-15,127.37,127.37,124.75,125.74,3236234
2018-06-18,125.49,130.74,125.49,128.62,2956249
2018-06-19,126.11,131.84,125.85,130.55,2134110
